Year,Sex,Occupation Category,Health Worker Category,Value
2016,,Secretarial and Related Occupations,Medical Secretaries,1.0017045428580569
2016,,Secretarial and Related Occupations,Personal assistants and other secretaries,3.0223570826878463
2016,,Secretarial and Related Occupations,Receptionists,3.5513746780180995
2016,,Caring Personal Services,,18.913906114571482
2016,,Caring Personal Services,Nursing auxiliaries and assistants,4.6993743916427135
2016,,Caring Personal Services,Ambulance staff (excluding paramedics),0.375319316172136
2016,,Caring Personal Services,Dental nurses,0.7302877006341387
2016,,Caring Personal Services,Care workers and home carers,11.710072340250518
2016,,Caring Personal Services,Senior care workers,1.398852365871975
2016,,Sales Assistants and Retail Cashiers,,1.2810424064062782
2016,,Sales Assistants and Retail Cashiers,Pharmacy and other dispensing assistants,1.2810424064062782
2016,,Process Operatives,,0.6980704696708663
2016,,Process Operatives,Chemical and related process operatives,0.6980704696708663
2016,Male,Health and Social Services Managers and Directors,,0.5969236703044202
2016,Male,Health and Social Services Managers and Directors,Health services and public health managers and directors,0.5969236703044202
2016,Male,Managers and Proprietors in Health and Care Services,,0.0
2016,Male,Natural and Social Science Professionals,,2.415646040540157
2016,Male,Natural and Social Science Professionals,Chemical scientists,0.7693573046661721
2016,Male,Natural and Social Science Professionals,Biological scientists and biochemists,1.6462887358739853
2016,Male,Engineering Professionals,,1.3455568179480712
2016,Male,Engineering Professionals,Production and process engineers,1.3455568179480712
2016,Male,Health Professionals,,7.403311306426768
2016,Male,Health Professionals,Medical practitioners,4.56728299877255
2016,Male,Health Professionals,Psychologists,0.26255746475179165
2016,Male,Health Professionals,Pharmacists,0.7406029228659229
2016,Male,Health Professionals,Ophthalmic opticians,0.20625323486795252
2016,Male,Health Professionals,Dental practitioners,0.6814572288299647
2016,Male,Health Professionals,Veterinarians,0.268981644573974
2016,Male,Health Professionals,Medical radiographers,0.29347383014604445
2016,Male,Health Professionals,Health professionals n.e.c,0.3827019816185684
2016,Male,Therapy Professionals,,0.8008296086988831
2016,Male,Therapy Professionals,Physiotherapists,0.44024163069898103
2016,Male,Therapy Professionals,Therapy professionals n.e.c,0.36058797799990205
2016,Male,Nursing and Midwifery Professionals,,2.4755947570538885
2016,Male,Nursing and Midwifery Professionals,Nurses,2.4755947570538885
2016,Male,Quality and Regulatory Professionals,,1.8122981904135547
2016,Male,Quality and Regulatory Professionals,Quality assurance and regulatory professionals,1.8122981904135547
2016,Male,"Science, Engineering and Production Technicians",,1.1173131213811098
2016,Male,"Science, Engineering and Production Technicians",Laboratory technicians,1.1173131213811098
2016,Male,Health Associate Professionals,,1.752380359379738
2016,Male,Health Associate Professionals,Paramedics,0.5051320239990063
2016,Male,Health Associate Professionals,Pharmaceutical technicians,0.20344265619574772
2016,Male,Health Associate Professionals,Medical and dental technicians,0.7827616029489951
2016,Male,Health Associate Professionals,Health associate professionals n.e.c,0.261044076235989
2016,Male,Welfare and Housing Associate Professionals,,1.5581724616783774
2016,Male,Welfare and Housing Associate Professionals,Child and early years officers,0.29906410201053973
2016,Male,Welfare and Housing Associate Professionals,Counsellors,0.20665474610683893
2016,Male,Welfare and Housing Associate Professionals,Welfare and housing associate professionals n.e.c,1.052453613560999
2016,Male,Administrative Occupations: Records,,2.325583981109946
2016,Male,Administrative Occupations: Records,Records clerks and assistants,0.8776417972458429
2016,Male,Administrative Occupations: Records,Stock control clerks and assistants,1.4479421838641033
2016,Male,Secretarial and Related Occupations,,0.7869929136972593
2016,Male,Secretarial and Related Occupations,Receptionists,0.7869929136972593
2016,Male,Caring Personal Services,,5.943725296634959
2016,Male,Caring Personal Services,Nursing auxiliaries and assistants,1.7112100146539249
2016,Male,Caring Personal Services,Ambulance staff (excluding paramedics),0.5101045862652147
2016,Male,Caring Personal Services,Care workers and home carers,3.3681233556184424
2016,Male,Caring Personal Services,Senior care workers,0.35428734009737695
2016,Male,Sales Assistants and Retail Cashiers,,0.27963713514442085
2016,Male,Sales Assistants and Retail Cashiers,Pharmacy and other dispensing assistants,0.27963713514442085
2016,Male,Process Operatives,,1.2386621719645456
2016,Male,Process Operatives,Chemical and related process operatives,1.2386621719645456
2016,Female,Health and Social Services Managers and Directors,,0.9087963527918828
2016,Female,Health and Social Services Managers and Directors,Health services and public health managers and directors,0.9087963527918828
2016,Female,Managers and Proprietors in Health and Care Services,,0.7410495461729022
2016,Female,Managers and Proprietors in Health and Care Services,Health care practice managers,0.7410495461729022
2016,Female,Natural and Social Science Professionals,,1.6924964487931908
2016,Female,Natural and Social Science Professionals,Chemical scientists,0.18436819777832414
2016,Female,Natural and Social Science Professionals,Biological scientists and biochemists,1.5081282510148668
2016,Female,Engineering Professionals,,0.0
2016,Female,Health Professionals,,9.202539916887032
2016,Female,Health Professionals,Medical practitioners,3.8978514823094894
2016,Female,Health Professionals,Psychologists,0.5763084160745985
2016,Female,Health Professionals,Pharmacists,1.1218687613426717
2016,Female,Health Professionals,Ophthalmic opticians,0.36864622526102797
2016,Female,Health Professionals,Dental practitioners,0.5458007993897274
2016,Female,Health Professionals,Veterinarians,0.40474440027435815
2016,Female,Health Professionals,Medical radiographers,0.8565276380973106
2016,Female,Health Professionals,Podiatrists,0.3576755059605571
2016,Female,Health Professionals,Health professionals n.e.c,1.0731166881772918
2016,Female,Therapy Professionals,,2.8537395725567305
2016,Female,Therapy Professionals,Physiotherapists,1.0325400551481527
2016,Female,Therapy Professionals,Occupational therapists,0.8004717709866855
2016,Female,Therapy Professionals,Speech and language therapists,0.363686859001911
2016,Female,Therapy Professionals,Therapy professionals n.e.c,0.6570408874199813
2016,Female,Nursing and Midwifery Professionals,,19.16175889785449
2016,Female,Nursing and Midwifery Professionals,Nurses,17.87232367048408
2016,Female,Nursing and Midwifery Professionals,Midwives,1.2894352273704117
2016,Female,Quality and Regulatory Professionals,,1.0435708879790373
2016,Female,Quality and Regulatory Professionals,Quality assurance and regulatory professionals,1.0435708879790373
2016,Female,"Science, Engineering and Production Technicians",,1.2154054146661384
2016,Female,"Science, Engineering and Production Technicians",Laboratory technicians,1.2154054146661384
2016,Female,Health Associate Professionals,,2.8850286651369776
2016,Female,Health Associate Professionals,Pharmaceutical technicians,0.7387652320171877
2016,Female,Health Associate Professionals,Medical and dental technicians,0.6295088904905806
2016,Female,Health Associate Professionals,Health associate professionals n.e.c,1.5167545426292095
2016,Female,Welfare and Housing Associate Professionals,,3.773807212301152
2016,Female,Welfare and Housing Associate Professionals,Child and early years officers,0.9691803940922827
2016,Female,Welfare and Housing Associate Professionals,Counsellors,0.6179069791207675
2016,Female,Welfare and Housing Associate Professionals,Welfare and housing associate professionals n.e.c,2.1867198390881017
2016,Female,Administrative Occupations: Records,,3.7766024914653813
2016,Female,Administrative Occupations: Records,Records clerks and assistants,2.5066440479489565
2016,Female,Administrative Occupations: Records,Stock control clerks and assistants,1.269958443516425
2016,Female,Secretarial and Related Occupations,,14.040146220151378
2016,Female,Secretarial and Related Occupations,Medical Secretaries,1.9223405323293572
2016,Female,Secretarial and Related Occupations,Personal assistants and other secretaries,5.876217824984265
2016,Female,Secretarial and Related Occupations,Receptionists,6.241587862837755
2016,Female,Caring Personal Services,,31.474933559520508
2016,Female,Caring Personal Services,Nursing auxiliaries and assistants,7.607367273833361
2016,Female,Caring Personal Services,Ambulance staff (excluding paramedics),0.2441511037745887
2016,Female,Caring Personal Services,Dental nurses,1.3798159203471676
2016,Female,Caring Personal Services,Care workers and home carers,19.828207552784185
2016,Female,Caring Personal Services,Senior care workers,2.415391708781204
2016,Female,Sales Assistants and Retail Cashiers,,2.2555798881768108
2016,Female,Sales Assistants and Retail Cashiers,Pharmacy and other dispensing assistants,2.2555798881768108
2016,Female,Process Operatives,,0.1719848105131351
2016,Female,Process Operatives,Chemical and related process operatives,0.1719848105131351
